"","doy","forc_npp","forc_sw","forc_st","avg_date"
"60",60,1.21,0.18,29.67,2001-03-01
"61",61,1.2,0.18,29.08,2001-03-02
"62",62,1.21,0.19,28.88,2001-03-03
"63",63,1.21,0.2,28.33,2001-03-04
"64",64,1.21,0.2,28.08,2001-03-05
"65",65,1.21,0.2,27.81,2001-03-06
"66",66,1.21,0.2,27.62,2001-03-07
"67",67,1.22,0.19,27.72,2001-03-08
"68",68,1.22,0.18,27.87,2001-03-09
"69",69,1.22,0.18,27.96,2001-03-10
"70",70,1.21,0.18,27.99,2001-03-11
"71",71,1.21,0.17,28.29,2001-03-12
"72",72,1.21,0.17,28.52,2001-03-13
"73",73,1.2,0.16,28.41,2001-03-14
"74",74,1.2,0.16,28.63,2001-03-15
"75",75,1.19,0.16,28.96,2001-03-16
"76",76,1.19,0.16,28.89,2001-03-17
"77",77,1.18,0.15,28.79,2001-03-18
"78",78,1.17,0.16,28.71,2001-03-19
"79",79,1.16,0.15,28.59,2001-03-20
"80",80,1.16,0.15,28.28,2001-03-21
"81",81,1.15,0.15,27.77,2001-03-22
"82",82,1.14,0.16,27.57,2001-03-23
"83",83,1.12,0.15,27.77,2001-03-24
"84",84,1.11,0.15,27.62,2001-03-25
"85",85,1.1,0.16,27.24,2001-03-26
"86",86,1.09,0.16,27.14,2001-03-27
"87",87,1.07,0.16,27.07,2001-03-28
"88",88,1.06,0.16,26.77,2001-03-29
"89",89,1.05,0.16,26.32,2001-03-30
"90",90,1.03,0.16,25.56,2001-03-31
"91",91,1.02,0.16,25.57,2001-04-01
"92",92,1,0.15,25.7,2001-04-02
"93",93,0.99,0.16,25.98,2001-04-03
"94",94,0.97,0.16,26.01,2001-04-04
"95",95,0.96,0.16,25.86,2001-04-05
"96",96,0.94,0.16,25.53,2001-04-06
"97",97,0.93,0.15,25.33,2001-04-07
"98",98,0.91,0.15,25.29,2001-04-08
"99",99,0.9,0.15,25.23,2001-04-09
"100",100,0.88,0.15,25.11,2001-04-10
"101",101,0.87,0.15,24.91,2001-04-11
"102",102,0.86,0.15,24.64,2001-04-12
"103",103,0.84,0.16,24.58,2001-04-13
"104",104,0.83,0.16,24.68,2001-04-14
"105",105,0.82,0.16,24.62,2001-04-15
"106",106,0.81,0.16,24.54,2001-04-16
"107",107,0.79,0.16,24.51,2001-04-17
"108",108,0.78,0.16,24.28,2001-04-18
"109",109,0.77,0.16,24.06,2001-04-19
"110",110,0.76,0.16,23.87,2001-04-20
"111",111,0.75,0.16,23.68,2001-04-21
"112",112,0.74,0.15,23.59,2001-04-22
"113",113,0.72,0.15,23.48,2001-04-23
"114",114,0.72,0.15,23.48,2001-04-24
"115",115,0.7,0.15,23.29,2001-04-25
"116",116,0.7,0.15,22.83,2001-04-26
"117",117,0.68,0.15,22.44,2001-04-27
"118",118,0.68,0.15,22.3,2001-04-28
"119",119,0.67,0.16,22.08,2001-04-29
"120",120,0.66,0.16,21.57,2001-04-30
"121",121,0.65,0.16,21.38,2001-05-01
"122",122,0.64,0.16,21.37,2001-05-02
"123",123,0.63,0.16,21.23,2001-05-03
"124",124,0.63,0.16,21.05,2001-05-04
"125",125,0.62,0.16,20.76,2001-05-05
"126",126,0.62,0.15,20.44,2001-05-06
"127",127,0.61,0.15,20.41,2001-05-07
"128",128,0.6,0.15,20.52,2001-05-08
"129",129,0.6,0.15,20.49,2001-05-09
"130",130,0.59,0.15,20.37,2001-05-10
"131",131,0.59,0.15,20.03,2001-05-11
"132",132,0.58,0.15,19.68,2001-05-12
"133",133,0.58,0.15,19.48,2001-05-13
"134",134,0.58,0.15,19.19,2001-05-14
"135",135,0.57,0.15,19.14,2001-05-15
"136",136,0.57,0.15,19.29,2001-05-16
"137",137,0.56,0.15,19.31,2001-05-17
"138",138,0.56,0.15,19.19,2001-05-18
"139",139,0.56,0.16,19.23,2001-05-19
"140",140,0.56,0.16,18.93,2001-05-20
"141",141,0.55,0.16,18.45,2001-05-21
"142",142,0.55,0.16,18.11,2001-05-22
"143",143,0.55,0.16,18.09,2001-05-23
"144",144,0.54,0.16,18.12,2001-05-24
"145",145,0.54,0.16,18.02,2001-05-25
"146",146,0.54,0.16,17.75,2001-05-26
"147",147,0.54,0.16,17.88,2001-05-27
"148",148,0.53,0.16,17.79,2001-05-28
"149",149,0.53,0.16,17.47,2001-05-29
"150",150,0.53,0.16,17.11,2001-05-30
"151",151,0.52,0.16,16.7,2001-05-31
"152",152,0.52,0.16,16.71,2001-06-01
"153",153,0.52,0.16,16.84,2001-06-02
"154",154,0.52,0.17,16.87,2001-06-03
"155",155,0.51,0.17,17.01,2001-06-04
"156",156,0.51,0.18,16.71,2001-06-05
"157",157,0.51,0.18,16.48,2001-06-06
"158",158,0.5,0.18,16.51,2001-06-07
"159",159,0.5,0.18,16.36,2001-06-08
"160",160,0.5,0.18,16.34,2001-06-09
"161",161,0.5,0.18,16.33,2001-06-10
"162",162,0.49,0.18,16.14,2001-06-11
"163",163,0.49,0.18,15.97,2001-06-12
"164",164,0.49,0.18,15.96,2001-06-13
"165",165,0.48,0.18,15.76,2001-06-14
"166",166,0.48,0.18,15.35,2001-06-15
"167",167,0.48,0.18,15.08,2001-06-16
"168",168,0.48,0.19,14.86,2001-06-17
"169",169,0.48,0.18,14.72,2001-06-18
"170",170,0.48,0.19,14.75,2001-06-19
"171",171,0.47,0.19,14.72,2001-06-20
"172",172,0.47,0.19,14.5,2001-06-21
"173",173,0.47,0.19,14.37,2001-06-22
"174",174,0.47,0.18,14.46,2001-06-23
"175",175,0.47,0.18,14.41,2001-06-24
"176",176,0.47,0.18,14.48,2001-06-25
"177",177,0.47,0.19,14.44,2001-06-26
"178",178,0.47,0.19,14.26,2001-06-27
"179",179,0.47,0.19,14.28,2001-06-28
"180",180,0.47,0.19,14.34,2001-06-29
"181",181,0.47,0.19,14.24,2001-06-30
"182",182,0.46,0.19,14.09,2001-07-01
"183",183,0.47,0.19,13.82,2001-07-02
"184",184,0.47,0.19,13.71,2001-07-03
"185",185,0.47,0.19,14.04,2001-07-04
"186",186,0.46,0.19,14.26,2001-07-05
"187",187,0.47,0.18,14.13,2001-07-06
"188",188,0.46,0.18,13.73,2001-07-07
"189",189,0.46,0.18,13.58,2001-07-08
"190",190,0.46,0.18,13.56,2001-07-09
"191",191,0.46,0.18,13.52,2001-07-10
"192",192,0.46,0.18,13.86,2001-07-11
"193",193,0.46,0.17,14.29,2001-07-12
"194",194,0.45,0.18,14.55,2001-07-13
"195",195,0.45,0.17,14.46,2001-07-14
"196",196,0.45,0.18,14.07,2001-07-15
"197",197,0.44,0.18,13.44,2001-07-16
"198",198,0.44,0.19,13.46,2001-07-17
"199",199,0.43,0.18,13.68,2001-07-18
"200",200,0.43,0.18,13.82,2001-07-19
"201",201,0.42,0.18,13.78,2001-07-20
"202",202,0.42,0.18,13.9,2001-07-21
"203",203,0.42,0.18,14.27,2001-07-22
"204",204,0.41,0.18,14.68,2001-07-23
"205",205,0.41,0.18,14.56,2001-07-24
"206",206,0.41,0.19,14.67,2001-07-25
"207",207,0.41,0.19,14.83,2001-07-26
"208",208,0.4,0.19,14.79,2001-07-27
"209",209,0.4,0.19,14.46,2001-07-28
"210",210,0.4,0.19,14.38,2001-07-29
"211",211,0.4,0.19,14.52,2001-07-30
"212",212,0.4,0.19,14.51,2001-07-31
"213",213,0.4,0.18,14.73,2001-08-01
"214",214,0.4,0.18,14.98,2001-08-02
"215",215,0.4,0.18,15.13,2001-08-03
"216",216,0.4,0.18,14.68,2001-08-04
"217",217,0.4,0.17,14.79,2001-08-05
"218",218,0.4,0.17,14.77,2001-08-06
"219",219,0.4,0.17,14.78,2001-08-07
"220",220,0.4,0.17,14.47,2001-08-08
"221",221,0.41,0.17,14.61,2001-08-09
"222",222,0.41,0.17,15.11,2001-08-10
"223",223,0.41,0.17,15.6,2001-08-11
"224",224,0.41,0.17,15.57,2001-08-12
"225",225,0.41,0.16,15.54,2001-08-13
"226",226,0.42,0.16,15.72,2001-08-14
"227",227,0.42,0.16,15.93,2001-08-15
"228",228,0.42,0.16,16.23,2001-08-16
"229",229,0.42,0.16,16.42,2001-08-17
"230",230,0.42,0.16,16.34,2001-08-18
"231",231,0.43,0.17,15.81,2001-08-19
"232",232,0.43,0.17,15.59,2001-08-20
"233",233,0.43,0.16,15.82,2001-08-21
"234",234,0.43,0.16,16.59,2001-08-22
"235",235,0.43,0.17,17.11,2001-08-23
"236",236,0.43,0.17,17.43,2001-08-24
"237",237,0.43,0.18,16.98,2001-08-25
"238",238,0.44,0.18,16.88,2001-08-26
"239",239,0.43,0.18,16.72,2001-08-27
"240",240,0.44,0.18,16.86,2001-08-28
"241",241,0.44,0.18,17.26,2001-08-29
"242",242,0.44,0.17,17.81,2001-08-30
"243",243,0.44,0.17,18.23,2001-08-31
"244",244,0.44,0.17,18.29,2001-09-01
"245",245,0.44,0.17,18.26,2001-09-02
"246",246,0.43,0.17,18.51,2001-09-03
"247",247,0.43,0.17,18.47,2001-09-04
"248",248,0.43,0.17,18.11,2001-09-05
"249",249,0.43,0.17,18.33,2001-09-06
"250",250,0.43,0.17,18.56,2001-09-07
"251",251,0.43,0.17,18.74,2001-09-08
"252",252,0.43,0.17,18.62,2001-09-09
"253",253,0.43,0.18,18.67,2001-09-10
"254",254,0.42,0.18,18.67,2001-09-11
"255",255,0.42,0.17,19.13,2001-09-12
"256",256,0.42,0.17,19.81,2001-09-13
"257",257,0.42,0.17,20.11,2001-09-14
"258",258,0.42,0.17,20.12,2001-09-15
"259",259,0.41,0.17,20.03,2001-09-16
"260",260,0.41,0.17,19.73,2001-09-17
"261",261,0.41,0.17,20.11,2001-09-18
"262",262,0.4,0.17,20.63,2001-09-19
"263",263,0.4,0.17,20.84,2001-09-20
"264",264,0.4,0.17,21.23,2001-09-21
"265",265,0.39,0.17,21.98,2001-09-22
"266",266,0.39,0.17,22.28,2001-09-23
"267",267,0.38,0.17,22.82,2001-09-24
"268",268,0.38,0.17,23.01,2001-09-25
"269",269,0.38,0.17,23.04,2001-09-26
"270",270,0.37,0.16,23.06,2001-09-27
"271",271,0.37,0.16,23.24,2001-09-28
"272",272,0.37,0.16,23.14,2001-09-29
"273",273,0.36,0.16,22.89,2001-09-30
"274",274,0.36,0.16,22.58,2001-10-01
"275",275,0.36,0.16,22.66,2001-10-02
"276",276,0.36,0.16,22.82,2001-10-03
"277",277,0.36,0.16,22.9,2001-10-04
"278",278,0.35,0.16,23.36,2001-10-05
"279",279,0.35,0.16,23.99,2001-10-06
"280",280,0.35,0.16,24.14,2001-10-07
"281",281,0.35,0.16,23.76,2001-10-08
"282",282,0.34,0.16,23.51,2001-10-09
"283",283,0.34,0.16,23.81,2001-10-10
"284",284,0.34,0.17,23.81,2001-10-11
"285",285,0.34,0.17,23.41,2001-10-12
"286",286,0.33,0.17,23.27,2001-10-13
"287",287,0.33,0.17,23.01,2001-10-14
"288",288,0.33,0.17,23.05,2001-10-15
"289",289,0.32,0.17,23.27,2001-10-16
"290",290,0.32,0.17,23.25,2001-10-17
"291",291,0.31,0.17,23.53,2001-10-18
"292",292,0.31,0.17,24.13,2001-10-19
"293",293,0.3,0.17,24.46,2001-10-20
"294",294,0.3,0.17,24.68,2001-10-21
"295",295,0.29,0.17,25.04,2001-10-22
"296",296,0.28,0.17,25.14,2001-10-23
"297",297,0.28,0.16,25.13,2001-10-24
"298",298,0.27,0.16,25.49,2001-10-25
"299",299,0.26,0.16,25.64,2001-10-26
"300",300,0.26,0.16,25.96,2001-10-27
"301",301,0.26,0.16,25.97,2001-10-28
"302",302,0.25,0.15,26.25,2001-10-29
"303",303,0.25,0.15,26.35,2001-10-30
"304",304,0.24,0.15,26.4,2001-10-31
"305",305,0.24,0.15,26.54,2001-11-01
"306",306,0.24,0.15,26.77,2001-11-02
"307",307,0.24,0.15,27.14,2001-11-03
"308",308,0.24,0.15,27.37,2001-11-04
"309",309,0.24,0.15,27.2,2001-11-05
"310",310,0.24,0.16,26.88,2001-11-06
"311",311,0.24,0.16,26.86,2001-11-07
"312",312,0.24,0.16,26.88,2001-11-08
"313",313,0.24,0.16,26.94,2001-11-09
"314",314,0.25,0.16,26.76,2001-11-10
"315",315,0.25,0.16,26.98,2001-11-11
"316",316,0.25,0.16,27.16,2001-11-12
"317",317,0.26,0.15,27.49,2001-11-13
"318",318,0.26,0.15,27.88,2001-11-14
"319",319,0.26,0.15,28.04,2001-11-15
"320",320,0.27,0.15,28.11,2001-11-16
"321",321,0.27,0.15,28.25,2001-11-17
"322",322,0.28,0.16,28.03,2001-11-18
"323",323,0.28,0.16,28.23,2001-11-19
"324",324,0.29,0.16,28.83,2001-11-20
"325",325,0.29,0.17,28.8,2001-11-21
"326",326,0.3,0.17,28.44,2001-11-22
"327",327,0.3,0.17,27.94,2001-11-23
"328",328,0.31,0.18,27.76,2001-11-24
"329",329,0.31,0.18,27.68,2001-11-25
"330",330,0.32,0.18,28.29,2001-11-26
"331",331,0.33,0.17,28.68,2001-11-27
"332",332,0.33,0.17,28.77,2001-11-28
"333",333,0.34,0.17,28.42,2001-11-29
"334",334,0.35,0.18,28.61,2001-11-30
"335",335,0.36,0.18,28.62,2001-12-01
"336",336,0.37,0.18,28.69,2001-12-02
"337",337,0.38,0.18,28.97,2001-12-03
"338",338,0.39,0.18,29.16,2001-12-04
"339",339,0.4,0.18,28.84,2001-12-05
"340",340,0.41,0.19,28.26,2001-12-06
"341",341,0.42,0.19,28.67,2001-12-07
"342",342,0.44,0.19,29.04,2001-12-08
"343",343,0.45,0.18,29.19,2001-12-09
"344",344,0.46,0.19,29.26,2001-12-10
"345",345,0.48,0.19,29.15,2001-12-11
"346",346,0.49,0.19,29.24,2001-12-12
"347",347,0.5,0.18,29.26,2001-12-13
"348",348,0.52,0.18,29.13,2001-12-14
"349",349,0.53,0.18,29.51,2001-12-15
"350",350,0.54,0.18,29.61,2001-12-16
"351",351,0.55,0.17,29.72,2001-12-17
"352",352,0.57,0.17,29.79,2001-12-18
"353",353,0.58,0.17,30.04,2001-12-19
"354",354,0.59,0.17,30.58,2001-12-20
"355",355,0.6,0.17,30.82,2001-12-21
"356",356,0.61,0.16,30.95,2001-12-22
"357",357,0.61,0.16,30.99,2001-12-23
"358",358,0.62,0.16,31.21,2001-12-24
"359",359,0.63,0.16,30.86,2001-12-25
"360",360,0.64,0.16,30.21,2001-12-26
"361",361,0.64,0.17,29.6,2001-12-27
"362",362,0.65,0.17,29.64,2001-12-28
"363",363,0.66,0.17,29.86,2001-12-29
"364",364,0.66,0.17,30.36,2001-12-30
"365",365,0.66,0.16,30.57,2001-12-31
