"","doy","forc_npp","forc_sw","forc_st","avg_date"
"73",73,0.75,0.17,26.32,2001-03-14
"74",74,0.75,0.17,26.37,2001-03-15
"75",75,0.75,0.17,26.33,2001-03-16
"76",76,0.75,0.17,25.65,2001-03-17
"77",77,0.75,0.17,25.49,2001-03-18
"78",78,0.75,0.17,25.62,2001-03-19
"79",79,0.75,0.17,25.73,2001-03-20
"80",80,0.75,0.17,25.28,2001-03-21
"81",81,0.75,0.17,24.88,2001-03-22
"82",82,0.75,0.17,24.83,2001-03-23
"83",83,0.75,0.17,24.36,2001-03-24
"84",84,0.75,0.17,24.15,2001-03-25
"85",85,0.76,0.18,23.85,2001-03-26
"86",86,0.76,0.18,23.84,2001-03-27
"87",87,0.76,0.18,23.74,2001-03-28
"88",88,0.77,0.18,23.68,2001-03-29
"89",89,0.77,0.18,23.21,2001-03-30
"90",90,0.77,0.18,22.86,2001-03-31
"91",91,0.78,0.18,22.77,2001-04-01
"92",92,0.78,0.17,22.97,2001-04-02
"93",93,0.78,0.17,23.19,2001-04-03
"94",94,0.79,0.17,22.98,2001-04-04
"95",95,0.79,0.17,22.86,2001-04-05
"96",96,0.79,0.17,22.55,2001-04-06
"97",97,0.79,0.17,22.47,2001-04-07
"98",98,0.79,0.17,22.5,2001-04-08
"99",99,0.79,0.17,22.55,2001-04-09
"100",100,0.79,0.17,22.41,2001-04-10
"101",101,0.78,0.16,22.26,2001-04-11
"102",102,0.78,0.16,22.05,2001-04-12
"103",103,0.78,0.17,21.99,2001-04-13
"104",104,0.77,0.17,22.01,2001-04-14
"105",105,0.77,0.17,21.99,2001-04-15
"106",106,0.76,0.17,21.75,2001-04-16
"107",107,0.76,0.17,21.81,2001-04-17
"108",108,0.76,0.17,21.69,2001-04-18
"109",109,0.75,0.17,21.35,2001-04-19
"110",110,0.75,0.17,20.97,2001-04-20
"111",111,0.75,0.17,20.56,2001-04-21
"112",112,0.74,0.17,20.37,2001-04-22
"113",113,0.74,0.17,20.31,2001-04-23
"114",114,0.74,0.17,20.32,2001-04-24
"115",115,0.74,0.17,19.88,2001-04-25
"116",116,0.74,0.17,19.38,2001-04-26
"117",117,0.74,0.17,18.93,2001-04-27
"118",118,0.74,0.17,19.08,2001-04-28
"119",119,0.74,0.17,19,2001-04-29
"120",120,0.74,0.18,18.56,2001-04-30
"121",121,0.74,0.18,18.45,2001-05-01
"122",122,0.74,0.18,18.28,2001-05-02
"123",123,0.75,0.18,18.16,2001-05-03
"124",124,0.75,0.18,17.88,2001-05-04
"125",125,0.75,0.18,17.52,2001-05-05
"126",126,0.75,0.18,17.29,2001-05-06
"127",127,0.75,0.18,17.32,2001-05-07
"128",128,0.74,0.17,17.28,2001-05-08
"129",129,0.74,0.17,17.32,2001-05-09
"130",130,0.74,0.17,17.23,2001-05-10
"131",131,0.74,0.17,17.02,2001-05-11
"132",132,0.73,0.17,16.77,2001-05-12
"133",133,0.72,0.17,16.5,2001-05-13
"134",134,0.72,0.17,16.28,2001-05-14
"135",135,0.71,0.17,16.26,2001-05-15
"136",136,0.71,0.17,16.44,2001-05-16
"137",137,0.7,0.17,16.44,2001-05-17
"138",138,0.7,0.18,16.11,2001-05-18
"139",139,0.69,0.18,15.71,2001-05-19
"140",140,0.68,0.18,15.44,2001-05-20
"141",141,0.68,0.18,15.36,2001-05-21
"142",142,0.67,0.18,15.14,2001-05-22
"143",143,0.67,0.18,15.23,2001-05-23
"144",144,0.66,0.18,15.16,2001-05-24
"145",145,0.66,0.19,14.9,2001-05-25
"146",146,0.66,0.2,14.78,2001-05-26
"147",147,0.66,0.2,14.78,2001-05-27
"148",148,0.66,0.2,14.61,2001-05-28
"149",149,0.66,0.2,14.18,2001-05-29
"150",150,0.66,0.2,13.87,2001-05-30
"151",151,0.66,0.2,13.56,2001-05-31
"152",152,0.66,0.21,13.48,2001-06-01
"153",153,0.66,0.21,13.55,2001-06-02
"154",154,0.66,0.22,13.63,2001-06-03
"155",155,0.66,0.23,13.74,2001-06-04
"156",156,0.66,0.23,13.52,2001-06-05
"157",157,0.67,0.23,13.45,2001-06-06
"158",158,0.67,0.23,13.54,2001-06-07
"159",159,0.67,0.24,13.27,2001-06-08
"160",160,0.67,0.24,13.17,2001-06-09
"161",161,0.68,0.24,13.14,2001-06-10
"162",162,0.68,0.24,13,2001-06-11
"163",163,0.68,0.24,13.02,2001-06-12
"164",164,0.68,0.25,12.8,2001-06-13
"165",165,0.68,0.25,12.62,2001-06-14
"166",166,0.68,0.25,12.43,2001-06-15
"167",167,0.68,0.25,12.32,2001-06-16
"168",168,0.69,0.25,12.11,2001-06-17
"169",169,0.69,0.25,12.23,2001-06-18
"170",170,0.69,0.25,12.4,2001-06-19
"171",171,0.69,0.25,12.34,2001-06-20
"172",172,0.7,0.25,11.94,2001-06-21
"173",173,0.7,0.25,11.76,2001-06-22
"174",174,0.7,0.25,11.61,2001-06-23
"175",175,0.71,0.25,11.49,2001-06-24
"176",176,0.72,0.25,11.49,2001-06-25
"177",177,0.72,0.24,11.36,2001-06-26
"178",178,0.73,0.25,11.22,2001-06-27
"179",179,0.74,0.26,11.16,2001-06-28
"180",180,0.75,0.26,11.03,2001-06-29
"181",181,0.76,0.26,10.87,2001-06-30
"182",182,0.77,0.26,10.88,2001-07-01
"183",183,0.78,0.25,10.81,2001-07-02
"184",184,0.79,0.25,10.87,2001-07-03
"185",185,0.81,0.25,11.08,2001-07-04
"186",186,0.82,0.24,11.17,2001-07-05
"187",187,0.83,0.24,10.89,2001-07-06
"188",188,0.84,0.24,10.64,2001-07-07
"189",189,0.86,0.24,10.75,2001-07-08
"190",190,0.87,0.24,10.74,2001-07-09
"191",191,0.88,0.24,10.64,2001-07-10
"192",192,0.89,0.24,11.08,2001-07-11
"193",193,0.91,0.25,11.11,2001-07-12
"194",194,0.92,0.25,11.19,2001-07-13
"195",195,0.93,0.25,11.14,2001-07-14
"196",196,0.94,0.25,10.78,2001-07-15
"197",197,0.95,0.26,10.41,2001-07-16
"198",198,0.96,0.25,10.49,2001-07-17
"199",199,0.97,0.25,10.55,2001-07-18
"200",200,0.98,0.25,10.62,2001-07-19
"201",201,1,0.24,10.76,2001-07-20
"202",202,1.01,0.25,10.98,2001-07-21
"203",203,1.02,0.25,11.19,2001-07-22
"204",204,1.04,0.24,11.32,2001-07-23
"205",205,1.06,0.25,11.31,2001-07-24
"206",206,1.07,0.25,11.46,2001-07-25
"207",207,1.09,0.25,11.43,2001-07-26
"208",208,1.11,0.25,11.28,2001-07-27
"209",209,1.14,0.25,11.14,2001-07-28
"210",210,1.16,0.25,11.26,2001-07-29
"211",211,1.19,0.25,11.34,2001-07-30
"212",212,1.21,0.24,11.33,2001-07-31
"213",213,1.24,0.24,11.48,2001-08-01
"214",214,1.27,0.24,11.49,2001-08-02
"215",215,1.3,0.24,11.56,2001-08-03
"216",216,1.34,0.24,11.19,2001-08-04
"217",217,1.37,0.24,11.3,2001-08-05
"218",218,1.41,0.24,11.17,2001-08-06
"219",219,1.44,0.23,11.04,2001-08-07
"220",220,1.48,0.23,10.65,2001-08-08
"221",221,1.52,0.23,10.88,2001-08-09
"222",222,1.55,0.23,11.32,2001-08-10
"223",223,1.59,0.22,11.59,2001-08-11
"224",224,1.63,0.22,11.38,2001-08-12
"225",225,1.66,0.22,11.46,2001-08-13
"226",226,1.7,0.22,11.79,2001-08-14
"227",227,1.73,0.21,12.24,2001-08-15
"228",228,1.77,0.21,12.65,2001-08-16
"229",229,1.8,0.22,12.5,2001-08-17
"230",230,1.84,0.22,12.21,2001-08-18
"231",231,1.87,0.22,11.87,2001-08-19
"232",232,1.91,0.22,11.91,2001-08-20
"233",233,1.94,0.21,12.02,2001-08-21
"234",234,1.98,0.21,12.65,2001-08-22
"235",235,2.01,0.22,13.03,2001-08-23
"236",236,2.04,0.22,13.38,2001-08-24
"237",237,2.07,0.22,13.18,2001-08-25
"238",238,2.1,0.22,12.95,2001-08-26
"239",239,2.14,0.22,12.91,2001-08-27
"240",240,2.17,0.21,13.19,2001-08-28
"241",241,2.2,0.21,13.81,2001-08-29
"242",242,2.23,0.21,14.1,2001-08-30
"243",243,2.26,0.21,14.15,2001-08-31
"244",244,2.29,0.21,14.19,2001-09-01
"245",245,2.32,0.21,14.59,2001-09-02
"246",246,2.34,0.22,14.51,2001-09-03
"247",247,2.37,0.22,14.33,2001-09-04
"248",248,2.39,0.22,14.24,2001-09-05
"249",249,2.42,0.22,14.38,2001-09-06
"250",250,2.44,0.21,14.58,2001-09-07
"251",251,2.46,0.21,14.59,2001-09-08
"252",252,2.48,0.21,14.72,2001-09-09
"253",253,2.5,0.21,14.76,2001-09-10
"254",254,2.52,0.21,14.76,2001-09-11
"255",255,2.53,0.21,15.07,2001-09-12
"256",256,2.54,0.2,15.69,2001-09-13
"257",257,2.56,0.2,15.87,2001-09-14
"258",258,2.56,0.2,15.87,2001-09-15
"259",259,2.57,0.2,15.71,2001-09-16
"260",260,2.57,0.21,15.56,2001-09-17
"261",261,2.57,0.2,15.98,2001-09-18
"262",262,2.57,0.2,16.21,2001-09-19
"263",263,2.57,0.19,16.36,2001-09-20
"264",264,2.57,0.19,16.97,2001-09-21
"265",265,2.56,0.19,17.84,2001-09-22
"266",266,2.55,0.18,18.35,2001-09-23
"267",267,2.54,0.18,18.42,2001-09-24
"268",268,2.53,0.18,18.09,2001-09-25
"269",269,2.51,0.18,18.01,2001-09-26
"270",270,2.5,0.18,18.07,2001-09-27
"271",271,2.48,0.18,18.41,2001-09-28
"272",272,2.46,0.18,18.32,2001-09-29
"273",273,2.43,0.18,18.24,2001-09-30
"274",274,2.41,0.18,18.17,2001-10-01
"275",275,2.38,0.19,18.67,2001-10-02
"276",276,2.36,0.19,18.91,2001-10-03
"277",277,2.33,0.19,19.11,2001-10-04
"278",278,2.3,0.18,19.62,2001-10-05
"279",279,2.26,0.18,19.99,2001-10-06
"280",280,2.23,0.19,19.72,2001-10-07
"281",281,2.19,0.19,19.32,2001-10-08
"282",282,2.16,0.18,19.25,2001-10-09
"283",283,2.12,0.18,19.6,2001-10-10
"284",284,2.08,0.18,19.69,2001-10-11
"285",285,2.04,0.18,19.78,2001-10-12
"286",286,2,0.18,19.95,2001-10-13
"287",287,1.96,0.18,19.79,2001-10-14
"288",288,1.92,0.19,19.94,2001-10-15
"289",289,1.88,0.19,19.82,2001-10-16
"290",290,1.84,0.19,20.11,2001-10-17
"291",291,1.79,0.19,20.36,2001-10-18
"292",292,1.75,0.18,21.09,2001-10-19
"293",293,1.71,0.19,21.21,2001-10-20
"294",294,1.66,0.19,21.47,2001-10-21
"295",295,1.62,0.18,21.72,2001-10-22
"296",296,1.57,0.18,21.77,2001-10-23
"297",297,1.53,0.18,21.55,2001-10-24
"298",298,1.49,0.18,21.79,2001-10-25
"299",299,1.44,0.18,21.83,2001-10-26
"300",300,1.4,0.18,21.65,2001-10-27
"301",301,1.36,0.17,22.07,2001-10-28
"302",302,1.32,0.17,22.51,2001-10-29
"303",303,1.27,0.17,22.74,2001-10-30
"304",304,1.23,0.17,22.66,2001-10-31
"305",305,1.19,0.17,23.12,2001-11-01
"306",306,1.16,0.17,23,2001-11-02
"307",307,1.12,0.18,23.17,2001-11-03
"308",308,1.08,0.18,22.64,2001-11-04
"309",309,1.04,0.18,22.83,2001-11-05
"310",310,1.01,0.18,22.77,2001-11-06
"311",311,0.98,0.19,22.6,2001-11-07
"312",312,0.94,0.19,23.03,2001-11-08
"313",313,0.91,0.19,23.29,2001-11-09
"314",314,0.88,0.19,23.61,2001-11-10
"315",315,0.85,0.18,23.99,2001-11-11
"316",316,0.82,0.18,24.34,2001-11-12
"317",317,0.79,0.18,24.68,2001-11-13
"318",318,0.76,0.17,24.76,2001-11-14
"319",319,0.74,0.18,24.61,2001-11-15
"320",320,0.71,0.17,24.34,2001-11-16
"321",321,0.69,0.17,24.14,2001-11-17
"322",322,0.67,0.17,24.53,2001-11-18
"323",323,0.65,0.18,25.15,2001-11-19
"324",324,0.63,0.18,25.86,2001-11-20
"325",325,0.6,0.18,25.54,2001-11-21
"326",326,0.58,0.18,25.18,2001-11-22
"327",327,0.57,0.18,24.82,2001-11-23
"328",328,0.55,0.18,24.68,2001-11-24
"329",329,0.54,0.19,24.93,2001-11-25
"330",330,0.52,0.18,25.4,2001-11-26
"331",331,0.51,0.18,25.44,2001-11-27
"332",332,0.49,0.18,25.64,2001-11-28
"333",333,0.49,0.19,25.38,2001-11-29
"334",334,0.47,0.19,25.61,2001-11-30
"335",335,0.47,0.19,26.04,2001-12-01
"336",336,0.46,0.19,25.94,2001-12-02
"337",337,0.45,0.19,25.95,2001-12-03
"338",338,0.45,0.19,26.14,2001-12-04
"339",339,0.44,0.19,25.99,2001-12-05
"340",340,0.44,0.19,25.48,2001-12-06
"341",341,0.44,0.19,25.89,2001-12-07
"342",342,0.44,0.19,26.29,2001-12-08
"343",343,0.44,0.19,26.59,2001-12-09
"344",344,0.44,0.19,26.47,2001-12-10
"345",345,0.44,0.2,25.94,2001-12-11
"346",346,0.44,0.2,25.86,2001-12-12
"347",347,0.44,0.2,26.19,2001-12-13
"348",348,0.45,0.19,26.76,2001-12-14
"349",349,0.45,0.19,27.22,2001-12-15
"350",350,0.45,0.19,26.89,2001-12-16
"351",351,0.45,0.19,27.06,2001-12-17
"352",352,0.45,0.19,27.11,2001-12-18
"353",353,0.45,0.18,27.51,2001-12-19
"354",354,0.45,0.18,27.95,2001-12-20
"355",355,0.45,0.18,28.35,2001-12-21
"356",356,0.45,0.18,27.9,2001-12-22
"357",357,0.45,0.18,28.05,2001-12-23
"358",358,0.45,0.18,28.05,2001-12-24
"359",359,0.45,0.19,27.46,2001-12-25
"360",360,0.45,0.2,27.04,2001-12-26
"361",361,0.45,0.2,26.92,2001-12-27
"362",362,0.44,0.19,27.13,2001-12-28
"363",363,0.44,0.19,27.71,2001-12-29
"364",364,0.44,0.18,28.02,2001-12-30
"365",365,0.44,0.18,28.44,2001-12-31
