"","doy","forc_npp","forc_sw","forc_st","avg_date"
"104",104,0.37,0.18,20.97,2001-04-14
"105",105,0.37,0.18,20.71,2001-04-15
"106",106,0.37,0.18,20.47,2001-04-16
"107",107,0.36,0.18,20.45,2001-04-17
"108",108,0.36,0.18,20.24,2001-04-18
"109",109,0.36,0.18,19.91,2001-04-19
"110",110,0.36,0.18,19.57,2001-04-20
"111",111,0.36,0.18,19.19,2001-04-21
"112",112,0.36,0.18,19.23,2001-04-22
"113",113,0.36,0.18,19.43,2001-04-23
"114",114,0.36,0.18,19.17,2001-04-24
"115",115,0.36,0.18,18.74,2001-04-25
"116",116,0.37,0.18,18.21,2001-04-26
"117",117,0.37,0.18,17.89,2001-04-27
"118",118,0.37,0.18,17.85,2001-04-28
"119",119,0.38,0.18,17.81,2001-04-29
"120",120,0.38,0.19,17.43,2001-04-30
"121",121,0.38,0.19,17.32,2001-05-01
"122",122,0.39,0.19,16.97,2001-05-02
"123",123,0.39,0.19,16.88,2001-05-03
"124",124,0.4,0.19,16.66,2001-05-04
"125",125,0.4,0.19,16.37,2001-05-05
"126",126,0.4,0.19,16.38,2001-05-06
"127",127,0.41,0.18,16.13,2001-05-07
"128",128,0.41,0.18,16.14,2001-05-08
"129",129,0.41,0.19,16.18,2001-05-09
"130",130,0.42,0.19,16.11,2001-05-10
"131",131,0.42,0.19,15.76,2001-05-11
"132",132,0.42,0.19,15.55,2001-05-12
"133",133,0.42,0.19,15.27,2001-05-13
"134",134,0.42,0.19,15.21,2001-05-14
"135",135,0.43,0.19,15.24,2001-05-15
"136",136,0.43,0.19,15.27,2001-05-16
"137",137,0.43,0.19,15.11,2001-05-17
"138",138,0.43,0.19,14.94,2001-05-18
"139",139,0.43,0.2,14.69,2001-05-19
"140",140,0.43,0.2,14.58,2001-05-20
"141",141,0.44,0.2,14.52,2001-05-21
"142",142,0.44,0.2,14.33,2001-05-22
"143",143,0.44,0.2,14.41,2001-05-23
"144",144,0.44,0.2,14.31,2001-05-24
"145",145,0.45,0.21,14.19,2001-05-25
"146",146,0.45,0.21,14.08,2001-05-26
"147",147,0.46,0.21,13.86,2001-05-27
"148",148,0.46,0.21,13.67,2001-05-28
"149",149,0.47,0.21,13.34,2001-05-29
"150",150,0.47,0.21,12.86,2001-05-30
"151",151,0.48,0.21,12.83,2001-05-31
"152",152,0.48,0.22,12.65,2001-06-01
"153",153,0.49,0.23,12.53,2001-06-02
"154",154,0.5,0.23,12.6,2001-06-03
"155",155,0.5,0.23,12.66,2001-06-04
"156",156,0.51,0.23,12.58,2001-06-05
"157",157,0.52,0.23,12.64,2001-06-06
"158",158,0.52,0.23,12.77,2001-06-07
"159",159,0.53,0.23,12.47,2001-06-08
"160",160,0.54,0.23,12.35,2001-06-09
"161",161,0.55,0.24,12.42,2001-06-10
"162",162,0.55,0.24,12.35,2001-06-11
"163",163,0.56,0.25,12.3,2001-06-12
"164",164,0.57,0.25,11.98,2001-06-13
"165",165,0.57,0.25,11.72,2001-06-14
"166",166,0.58,0.25,11.59,2001-06-15
"167",167,0.59,0.25,11.51,2001-06-16
"168",168,0.59,0.25,11.34,2001-06-17
"169",169,0.6,0.25,11.37,2001-06-18
"170",170,0.61,0.25,11.36,2001-06-19
"171",171,0.62,0.26,11.26,2001-06-20
"172",172,0.62,0.25,10.82,2001-06-21
"173",173,0.63,0.26,10.86,2001-06-22
"174",174,0.64,0.26,11.02,2001-06-23
"175",175,0.65,0.26,11.01,2001-06-24
"176",176,0.66,0.26,10.91,2001-06-25
"177",177,0.67,0.26,10.74,2001-06-26
"178",178,0.68,0.26,10.52,2001-06-27
"179",179,0.69,0.26,10.57,2001-06-28
"180",180,0.7,0.26,10.63,2001-06-29
"181",181,0.71,0.26,10.63,2001-06-30
"182",182,0.72,0.26,10.47,2001-07-01
"183",183,0.74,0.26,10.38,2001-07-02
"184",184,0.75,0.26,10.58,2001-07-03
"185",185,0.77,0.26,10.66,2001-07-04
"186",186,0.78,0.26,10.5,2001-07-05
"187",187,0.8,0.26,10.21,2001-07-06
"188",188,0.81,0.26,10.14,2001-07-07
"189",189,0.83,0.26,10.03,2001-07-08
"190",190,0.85,0.26,10.09,2001-07-09
"191",191,0.87,0.26,10.37,2001-07-10
"192",192,0.88,0.27,10.51,2001-07-11
"193",193,0.9,0.27,10.4,2001-07-12
"194",194,0.92,0.27,10.36,2001-07-13
"195",195,0.94,0.27,10.2,2001-07-14
"196",196,0.97,0.27,10.08,2001-07-15
"197",197,0.99,0.28,10.03,2001-07-16
"198",198,1.01,0.27,10.19,2001-07-17
"199",199,1.03,0.27,10.11,2001-07-18
"200",200,1.06,0.27,10.02,2001-07-19
"201",201,1.08,0.27,10.03,2001-07-20
"202",202,1.11,0.27,10.17,2001-07-21
"203",203,1.13,0.26,10.24,2001-07-22
"204",204,1.16,0.27,10.36,2001-07-23
"205",205,1.19,0.27,10.32,2001-07-24
"206",206,1.21,0.27,10.47,2001-07-25
"207",207,1.24,0.26,10.5,2001-07-26
"208",208,1.27,0.26,10.59,2001-07-27
"209",209,1.3,0.26,10.6,2001-07-28
"210",210,1.33,0.26,10.83,2001-07-29
"211",211,1.36,0.26,10.94,2001-07-30
"212",212,1.38,0.26,11.03,2001-07-31
"213",213,1.42,0.25,10.87,2001-08-01
"214",214,1.45,0.25,10.88,2001-08-02
"215",215,1.48,0.26,10.76,2001-08-03
"216",216,1.51,0.25,10.65,2001-08-04
"217",217,1.54,0.25,10.88,2001-08-05
"218",218,1.57,0.25,10.78,2001-08-06
"219",219,1.61,0.25,10.49,2001-08-07
"220",220,1.64,0.25,10.21,2001-08-08
"221",221,1.68,0.25,10.49,2001-08-09
"222",222,1.71,0.25,10.97,2001-08-10
"223",223,1.74,0.24,10.89,2001-08-11
"224",224,1.78,0.24,10.68,2001-08-12
"225",225,1.81,0.25,10.78,2001-08-13
"226",226,1.85,0.24,11.1,2001-08-14
"227",227,1.88,0.24,11.32,2001-08-15
"228",228,1.92,0.24,11.57,2001-08-16
"229",229,1.96,0.24,11.34,2001-08-17
"230",230,1.99,0.24,11.14,2001-08-18
"231",231,2.03,0.24,11.14,2001-08-19
"232",232,2.07,0.24,11.11,2001-08-20
"233",233,2.1,0.24,11.21,2001-08-21
"234",234,2.14,0.23,11.68,2001-08-22
"235",235,2.18,0.24,12.04,2001-08-23
"236",236,2.22,0.24,12.08,2001-08-24
"237",237,2.25,0.24,11.93,2001-08-25
"238",238,2.29,0.24,11.91,2001-08-26
"239",239,2.33,0.24,11.96,2001-08-27
"240",240,2.37,0.23,12.26,2001-08-28
"241",241,2.41,0.23,12.79,2001-08-29
"242",242,2.45,0.23,13.01,2001-08-30
"243",243,2.49,0.23,12.98,2001-08-31
"244",244,2.52,0.23,13.01,2001-09-01
"245",245,2.56,0.23,13.28,2001-09-02
"246",246,2.6,0.23,13.4,2001-09-03
"247",247,2.64,0.23,13.34,2001-09-04
"248",248,2.67,0.23,13.32,2001-09-05
"249",249,2.71,0.23,13.37,2001-09-06
"250",250,2.74,0.23,13.38,2001-09-07
"251",251,2.77,0.22,13.37,2001-09-08
"252",252,2.8,0.22,13.69,2001-09-09
"253",253,2.82,0.23,13.62,2001-09-10
"254",254,2.85,0.23,13.73,2001-09-11
"255",255,2.87,0.23,13.99,2001-09-12
"256",256,2.89,0.22,14.58,2001-09-13
"257",257,2.9,0.22,14.66,2001-09-14
"258",258,2.91,0.22,14.63,2001-09-15
"259",259,2.92,0.22,14.18,2001-09-16
"260",260,2.92,0.22,14.18,2001-09-17
"261",261,2.93,0.22,14.69,2001-09-18
"262",262,2.92,0.22,15.03,2001-09-19
"263",263,2.92,0.22,15.16,2001-09-20
"264",264,2.92,0.21,15.84,2001-09-21
"265",265,2.91,0.21,16.67,2001-09-22
"266",266,2.9,0.21,17.02,2001-09-23
"267",267,2.89,0.21,16.64,2001-09-24
"268",268,2.87,0.21,16.18,2001-09-25
"269",269,2.86,0.2,15.97,2001-09-26
"270",270,2.84,0.2,16.53,2001-09-27
"271",271,2.82,0.2,16.87,2001-09-28
"272",272,2.8,0.2,16.56,2001-09-29
"273",273,2.78,0.2,16.56,2001-09-30
"274",274,2.76,0.2,16.41,2001-10-01
"275",275,2.74,0.2,16.93,2001-10-02
"276",276,2.72,0.2,17.41,2001-10-03
"277",277,2.69,0.2,17.64,2001-10-04
"278",278,2.67,0.2,18.09,2001-10-05
"279",279,2.64,0.2,18.26,2001-10-06
"280",280,2.61,0.19,17.76,2001-10-07
"281",281,2.58,0.19,17.37,2001-10-08
"282",282,2.55,0.19,17.38,2001-10-09
"283",283,2.53,0.18,17.94,2001-10-10
"284",284,2.49,0.19,18.13,2001-10-11
"285",285,2.46,0.19,18.23,2001-10-12
"286",286,2.42,0.19,18.26,2001-10-13
"287",287,2.39,0.19,18.37,2001-10-14
"288",288,2.35,0.19,18.56,2001-10-15
"289",289,2.31,0.19,18.46,2001-10-16
"290",290,2.26,0.19,18.73,2001-10-17
"291",291,2.22,0.19,19.27,2001-10-18
"292",292,2.17,0.19,19.71,2001-10-19
"293",293,2.13,0.19,20.34,2001-10-20
"294",294,2.08,0.19,20.57,2001-10-21
"295",295,2.03,0.19,20.73,2001-10-22
"296",296,1.98,0.19,20.36,2001-10-23
"297",297,1.93,0.18,20.41,2001-10-24
"298",298,1.88,0.18,20.41,2001-10-25
"299",299,1.83,0.18,20.42,2001-10-26
"300",300,1.78,0.18,20.49,2001-10-27
"301",301,1.73,0.18,20.66,2001-10-28
"302",302,1.68,0.17,20.85,2001-10-29
"303",303,1.63,0.18,21.18,2001-10-30
"304",304,1.58,0.18,21.44,2001-10-31
"305",305,1.53,0.18,21.79,2001-11-01
"306",306,1.48,0.18,22,2001-11-02
"307",307,1.44,0.18,21.53,2001-11-03
"308",308,1.39,0.18,21.14,2001-11-04
"309",309,1.35,0.18,21.6,2001-11-05
"310",310,1.3,0.18,21.87,2001-11-06
"311",311,1.26,0.19,21.83,2001-11-07
"312",312,1.22,0.19,22.04,2001-11-08
"313",313,1.17,0.19,22.43,2001-11-09
"314",314,1.14,0.19,22.56,2001-11-10
"315",315,1.1,0.18,22.9,2001-11-11
"316",316,1.06,0.18,23.37,2001-11-12
"317",317,1.02,0.18,23.47,2001-11-13
"318",318,0.98,0.18,23.49,2001-11-14
"319",319,0.94,0.18,23.17,2001-11-15
"320",320,0.91,0.18,22.74,2001-11-16
"321",321,0.87,0.17,23.23,2001-11-17
"322",322,0.84,0.17,24.09,2001-11-18
"323",323,0.81,0.17,24.97,2001-11-19
"324",324,0.77,0.18,24.88,2001-11-20
"325",325,0.74,0.18,24.72,2001-11-21
"326",326,0.71,0.18,23.9,2001-11-22
"327",327,0.68,0.18,23.53,2001-11-23
"328",328,0.65,0.18,23.58,2001-11-24
"329",329,0.62,0.18,24.29,2001-11-25
"330",330,0.6,0.18,24.41,2001-11-26
"331",331,0.57,0.18,24.36,2001-11-27
"332",332,0.54,0.18,24.85,2001-11-28
"333",333,0.52,0.19,24.77,2001-11-29
"334",334,0.5,0.19,24.97,2001-11-30
"335",335,0.48,0.19,25.34,2001-12-01
"336",336,0.46,0.2,24.76,2001-12-02
"337",337,0.44,0.2,24.61,2001-12-03
"338",338,0.42,0.19,24.61,2001-12-04
"339",339,0.4,0.19,24.56,2001-12-05
"340",340,0.39,0.19,24.6,2001-12-06
"341",341,0.37,0.18,25.03,2001-12-07
"342",342,0.36,0.19,25.07,2001-12-08
"343",343,0.34,0.19,25.37,2001-12-09
"344",344,0.33,0.19,25.17,2001-12-10
"345",345,0.32,0.19,24.83,2001-12-11
"346",346,0.31,0.18,25.01,2001-12-12
"347",347,0.29,0.18,25.18,2001-12-13
"348",348,0.28,0.18,25.76,2001-12-14
"349",349,0.27,0.18,26.13,2001-12-15
"350",350,0.26,0.18,26.41,2001-12-16
"351",351,0.25,0.18,26.71,2001-12-17
"352",352,0.24,0.18,26.71,2001-12-18
"353",353,0.23,0.17,27.13,2001-12-19
"354",354,0.22,0.17,27.24,2001-12-20
"355",355,0.21,0.18,27.36,2001-12-21
"356",356,0.2,0.18,27.08,2001-12-22
"357",357,0.19,0.18,27.28,2001-12-23
"358",358,0.17,0.17,27.34,2001-12-24
"359",359,0.16,0.17,26.83,2001-12-25
"360",360,0.15,0.17,26.57,2001-12-26
"361",361,0.14,0.18,26.8,2001-12-27
"362",362,0.13,0.18,27.54,2001-12-28
"363",363,0.13,0.18,27.93,2001-12-29
"364",364,0.12,0.17,27.97,2001-12-30
"365",365,0.11,0.17,27.86,2001-12-31
