"","doy","forc_npp","forc_sw","forc_st","avg_date"
"1",1,0.1,0.13,29.65,2001-01-01
"2",2,0.1,0.13,29.43,2001-01-02
"3",3,0.1,0.12,29.58,2001-01-03
"4",4,0.1,0.12,29.66,2001-01-04
"5",5,0.1,0.12,30.22,2001-01-05
"6",6,0.1,0.12,30.69,2001-01-06
"7",7,0.1,0.12,30.64,2001-01-07
"8",8,0.1,0.12,30.21,2001-01-08
"9",9,0.1,0.12,29.92,2001-01-09
"10",10,0.1,0.12,30.44,2001-01-10
"11",11,0.1,0.12,30.94,2001-01-11
"12",12,0.1,0.12,31.34,2001-01-12
"13",13,0.1,0.12,30.86,2001-01-13
"14",14,0.1,0.12,30.43,2001-01-14
"15",15,0.11,0.12,30.78,2001-01-15
"16",16,0.11,0.12,30.67,2001-01-16
"17",17,0.11,0.12,30.3,2001-01-17
"18",18,0.11,0.12,30.26,2001-01-18
"19",19,0.12,0.13,30.66,2001-01-19
"20",20,0.12,0.12,30.97,2001-01-20
"21",21,0.12,0.12,30.84,2001-01-21
"22",22,0.13,0.12,30.89,2001-01-22
"23",23,0.13,0.12,31.42,2001-01-23
"24",24,0.14,0.12,30.79,2001-01-24
"25",25,0.14,0.12,30.53,2001-01-25
"26",26,0.15,0.12,30.96,2001-01-26
"27",27,0.16,0.12,30.73,2001-01-27
"28",28,0.16,0.12,30.71,2001-01-28
"29",29,0.17,0.12,30.81,2001-01-29
"30",30,0.17,0.12,30.69,2001-01-30
"31",31,0.18,0.12,30.38,2001-01-31
"32",32,0.19,0.12,30.38,2001-02-01
"33",33,0.2,0.12,29.66,2001-02-02
"34",34,0.2,0.12,29.42,2001-02-03
"35",35,0.21,0.13,29.49,2001-02-04
"36",36,0.22,0.14,29.69,2001-02-05
"37",37,0.23,0.14,29.67,2001-02-06
"38",38,0.24,0.13,29.83,2001-02-07
"39",39,0.25,0.13,30.28,2001-02-08
"40",40,0.26,0.13,30.34,2001-02-09
"41",41,0.26,0.13,30.17,2001-02-10
"42",42,0.27,0.12,30.17,2001-02-11
"43",43,0.28,0.13,29.83,2001-02-12
"44",44,0.29,0.13,29.38,2001-02-13
"45",45,0.29,0.14,29.36,2001-02-14
"46",46,0.3,0.14,29.06,2001-02-15
"47",47,0.31,0.14,28.56,2001-02-16
"48",48,0.31,0.14,28.43,2001-02-17
"49",49,0.32,0.14,28.54,2001-02-18
"50",50,0.32,0.14,28.61,2001-02-19
"51",51,0.32,0.14,28.17,2001-02-20
"52",52,0.32,0.14,28.24,2001-02-21
"53",53,0.32,0.14,28.56,2001-02-22
"54",54,0.32,0.14,28.71,2001-02-23
"55",55,0.32,0.13,28.88,2001-02-24
"56",56,0.32,0.13,28.49,2001-02-25
"57",57,0.32,0.13,28.46,2001-02-26
"58",58,0.32,0.13,28.71,2001-02-27
"59",59,0.32,0.15,27.92,2001-02-28
"60",60,0.35,0.15,27.09,2001-03-01
"61",61,0.32,0.15,26.69,2001-03-02
"62",62,0.32,0.15,27.14,2001-03-03
"63",63,0.32,0.16,26.95,2001-03-04
