"","doy","forc_npp","forc_sw","forc_st","avg_date"
"51",51,0.44,0.18,29.38,2001-02-20
"52",52,0.45,0.18,29.46,2001-02-21
"53",53,0.46,0.17,29.73,2001-02-22
"54",54,0.47,0.17,29.75,2001-02-23
"55",55,0.48,0.17,30.01,2001-02-24
"56",56,0.5,0.16,29.77,2001-02-25
"57",57,0.5,0.16,29.66,2001-02-26
"58",58,0.51,0.16,30.01,2001-02-27
"59",59,0.52,0.17,29.36,2001-02-28
"60",60,0.53,0.18,28.42,2001-03-01
"61",61,0.54,0.17,28.12,2001-03-02
"62",62,0.55,0.17,28.57,2001-03-03
"63",63,0.56,0.18,28.44,2001-03-04
"64",64,0.56,0.18,27.96,2001-03-05
"65",65,0.57,0.17,27.93,2001-03-06
"66",66,0.57,0.17,27.8,2001-03-07
"67",67,0.58,0.17,27.83,2001-03-08
"68",68,0.58,0.17,27.87,2001-03-09
"69",69,0.58,0.17,27.88,2001-03-10
"70",70,0.59,0.16,28.49,2001-03-11
"71",71,0.59,0.16,28.42,2001-03-12
"72",72,0.59,0.16,28.23,2001-03-13
"73",73,0.6,0.16,28.48,2001-03-14
"74",74,0.6,0.16,28.48,2001-03-15
"75",75,0.6,0.16,28.06,2001-03-16
"76",76,0.6,0.16,27.33,2001-03-17
"77",77,0.6,0.16,27.21,2001-03-18
"78",78,0.6,0.16,27.19,2001-03-19
"79",79,0.6,0.16,26.91,2001-03-20
"80",80,0.6,0.16,26.68,2001-03-21
"81",81,0.6,0.16,26.27,2001-03-22
"82",82,0.6,0.16,26.29,2001-03-23
"83",83,0.61,0.16,25.68,2001-03-24
"84",84,0.61,0.16,25.76,2001-03-25
"85",85,0.61,0.16,25.47,2001-03-26
"86",86,0.61,0.16,25.46,2001-03-27
"87",87,0.61,0.16,25.27,2001-03-28
"88",88,0.61,0.16,24.95,2001-03-29
"89",89,0.62,0.16,24.42,2001-03-30
"90",90,0.62,0.15,24.32,2001-03-31
"91",91,0.62,0.15,24.45,2001-04-01
"92",92,0.62,0.15,24.6,2001-04-02
"93",93,0.62,0.15,24.77,2001-04-03
"94",94,0.62,0.15,24.42,2001-04-04
"95",95,0.62,0.15,24.32,2001-04-05
"96",96,0.62,0.15,24.1,2001-04-06
"97",97,0.62,0.15,24.16,2001-04-07
"98",98,0.62,0.15,24.13,2001-04-08
"99",99,0.62,0.15,24.07,2001-04-09
"100",100,0.62,0.15,23.89,2001-04-10
"101",101,0.62,0.15,23.57,2001-04-11
"102",102,0.62,0.15,23.48,2001-04-12
"103",103,0.62,0.15,23.56,2001-04-13
"104",104,0.62,0.16,23.59,2001-04-14
"105",105,0.62,0.16,23.18,2001-04-15
"106",106,0.62,0.16,22.97,2001-04-16
"107",107,0.62,0.16,22.95,2001-04-17
"108",108,0.62,0.16,22.63,2001-04-18
"109",109,0.62,0.15,22.29,2001-04-19
"110",110,0.62,0.15,21.81,2001-04-20
"111",111,0.62,0.15,21.51,2001-04-21
"112",112,0.62,0.15,21.38,2001-04-22
"113",113,0.62,0.15,21.39,2001-04-23
"114",114,0.62,0.15,21.33,2001-04-24
"115",115,0.63,0.15,20.91,2001-04-25
"116",116,0.63,0.15,20.28,2001-04-26
"117",117,0.63,0.15,20.03,2001-04-27
"118",118,0.63,0.15,19.92,2001-04-28
"119",119,0.64,0.15,20.07,2001-04-29
"120",120,0.64,0.16,19.46,2001-04-30
"121",121,0.64,0.16,19.21,2001-05-01
"122",122,0.65,0.16,18.8,2001-05-02
"123",123,0.65,0.16,18.58,2001-05-03
"124",124,0.65,0.16,18.34,2001-05-04
"125",125,0.66,0.16,18.12,2001-05-05
"126",126,0.66,0.16,18.12,2001-05-06
"127",127,0.66,0.16,18.11,2001-05-07
"128",128,0.66,0.15,18.21,2001-05-08
"129",129,0.67,0.16,18.08,2001-05-09
"130",130,0.67,0.16,17.92,2001-05-10
"131",131,0.67,0.16,17.73,2001-05-11
"132",132,0.67,0.16,17.58,2001-05-12
"133",133,0.67,0.16,17.11,2001-05-13
"134",134,0.67,0.16,17.04,2001-05-14
"135",135,0.67,0.16,17.01,2001-05-15
"136",136,0.67,0.16,16.97,2001-05-16
"137",137,0.68,0.16,16.86,2001-05-17
"138",138,0.68,0.17,16.74,2001-05-18
"139",139,0.68,0.17,16.61,2001-05-19
"140",140,0.68,0.17,16.24,2001-05-20
"141",141,0.68,0.17,16.03,2001-05-21
"142",142,0.68,0.18,15.72,2001-05-22
"143",143,0.68,0.18,15.9,2001-05-23
"144",144,0.68,0.18,15.72,2001-05-24
"145",145,0.68,0.18,15.6,2001-05-25
"146",146,0.69,0.18,15.48,2001-05-26
"147",147,0.69,0.18,15.29,2001-05-27
"148",148,0.69,0.18,15.08,2001-05-28
"149",149,0.69,0.19,14.68,2001-05-29
"150",150,0.69,0.19,14.28,2001-05-30
"151",151,0.7,0.19,14.1,2001-05-31
"152",152,0.7,0.19,14,2001-06-01
"153",153,0.7,0.19,13.94,2001-06-02
"154",154,0.7,0.2,13.94,2001-06-03
"155",155,0.71,0.2,13.94,2001-06-04
"156",156,0.71,0.2,13.81,2001-06-05
"157",157,0.71,0.2,13.82,2001-06-06
"158",158,0.71,0.2,13.98,2001-06-07
"159",159,0.71,0.2,13.72,2001-06-08
"160",160,0.71,0.2,13.69,2001-06-09
"161",161,0.72,0.21,13.59,2001-06-10
"162",162,0.72,0.21,13.53,2001-06-11
"163",163,0.72,0.21,13.55,2001-06-12
"164",164,0.72,0.22,13.21,2001-06-13
"165",165,0.71,0.22,12.99,2001-06-14
"166",166,0.71,0.22,12.89,2001-06-15
"167",167,0.71,0.22,13.04,2001-06-16
"168",168,0.71,0.22,12.68,2001-06-17
"169",169,0.71,0.22,12.43,2001-06-18
"170",170,0.71,0.22,12.54,2001-06-19
"171",171,0.71,0.22,12.54,2001-06-20
"172",172,0.71,0.22,12.14,2001-06-21
"173",173,0.71,0.22,12.22,2001-06-22
"174",174,0.71,0.22,12.3,2001-06-23
"175",175,0.72,0.22,12.11,2001-06-24
"176",176,0.72,0.22,11.92,2001-06-25
"177",177,0.72,0.22,11.75,2001-06-26
"178",178,0.72,0.22,11.58,2001-06-27
"179",179,0.73,0.23,11.61,2001-06-28
"180",180,0.74,0.23,11.66,2001-06-29
"181",181,0.74,0.22,11.57,2001-06-30
"182",182,0.75,0.22,11.53,2001-07-01
"183",183,0.75,0.22,11.59,2001-07-02
"184",184,0.76,0.22,11.71,2001-07-03
"185",185,0.77,0.22,11.77,2001-07-04
"186",186,0.78,0.21,11.63,2001-07-05
"187",187,0.78,0.21,11.39,2001-07-06
"188",188,0.79,0.21,11.48,2001-07-07
"189",189,0.8,0.21,11.41,2001-07-08
"190",190,0.81,0.21,11.44,2001-07-09
"191",191,0.82,0.21,11.58,2001-07-10
"192",192,0.83,0.22,11.68,2001-07-11
"193",193,0.84,0.21,11.78,2001-07-12
"194",194,0.85,0.22,11.69,2001-07-13
"195",195,0.85,0.22,11.52,2001-07-14
"196",196,0.86,0.22,11.34,2001-07-15
"197",197,0.87,0.22,11.13,2001-07-16
"198",198,0.88,0.22,11.35,2001-07-17
"199",199,0.89,0.22,11.34,2001-07-18
"200",200,0.9,0.22,11.35,2001-07-19
"201",201,0.91,0.22,11.36,2001-07-20
"202",202,0.92,0.22,11.63,2001-07-21
"203",203,0.93,0.22,11.77,2001-07-22
"204",204,0.94,0.22,11.91,2001-07-23
"205",205,0.95,0.22,11.88,2001-07-24
"206",206,0.96,0.22,12.13,2001-07-25
"207",207,0.97,0.22,12.23,2001-07-26
"208",208,0.98,0.21,12.26,2001-07-27
"209",209,1,0.21,12.31,2001-07-28
"210",210,1.01,0.21,12.43,2001-07-29
"211",211,1.02,0.21,12.53,2001-07-30
"212",212,1.04,0.21,12.62,2001-07-31
"213",213,1.05,0.21,12.66,2001-08-01
"214",214,1.07,0.21,12.69,2001-08-02
"215",215,1.09,0.21,12.4,2001-08-03
"216",216,1.1,0.21,12.27,2001-08-04
"217",217,1.12,0.21,12.44,2001-08-05
"218",218,1.14,0.2,12.29,2001-08-06
"219",219,1.15,0.2,12.12,2001-08-07
"220",220,1.17,0.2,11.79,2001-08-08
"221",221,1.19,0.2,12.12,2001-08-09
"222",222,1.21,0.2,12.58,2001-08-10
"223",223,1.22,0.19,12.59,2001-08-11
"224",224,1.24,0.19,12.48,2001-08-12
"225",225,1.25,0.19,12.62,2001-08-13
"226",226,1.27,0.19,13.07,2001-08-14
"227",227,1.29,0.19,13.43,2001-08-15
"228",228,1.3,0.19,13.66,2001-08-16
"229",229,1.32,0.2,13.38,2001-08-17
"230",230,1.33,0.19,13.21,2001-08-18
"231",231,1.34,0.19,13.02,2001-08-19
"232",232,1.36,0.19,13.02,2001-08-20
"233",233,1.37,0.19,13.29,2001-08-21
"234",234,1.38,0.19,13.81,2001-08-22
"235",235,1.39,0.19,13.96,2001-08-23
"236",236,1.4,0.19,14.09,2001-08-24
"237",237,1.41,0.19,14.07,2001-08-25
"238",238,1.42,0.19,14.11,2001-08-26
"239",239,1.42,0.19,14.2,2001-08-27
"240",240,1.43,0.18,14.48,2001-08-28
"241",241,1.43,0.18,15.16,2001-08-29
"242",242,1.44,0.18,15.44,2001-08-30
"243",243,1.43,0.18,15.28,2001-08-31
"244",244,1.43,0.18,15.45,2001-09-01
"245",245,1.43,0.18,15.89,2001-09-02
"246",246,1.43,0.19,15.79,2001-09-03
"247",247,1.43,0.19,15.61,2001-09-04
"248",248,1.42,0.19,15.58,2001-09-05
"249",249,1.42,0.19,15.75,2001-09-06
"250",250,1.41,0.19,15.92,2001-09-07
"251",251,1.4,0.18,15.94,2001-09-08
"252",252,1.39,0.18,16.17,2001-09-09
"253",253,1.38,0.19,16.02,2001-09-10
"254",254,1.37,0.18,16.2,2001-09-11
"255",255,1.36,0.18,16.35,2001-09-12
"256",256,1.35,0.18,17.11,2001-09-13
"257",257,1.34,0.18,17.2,2001-09-14
"258",258,1.33,0.18,17.27,2001-09-15
"259",259,1.31,0.18,16.86,2001-09-16
"260",260,1.3,0.18,16.66,2001-09-17
"261",261,1.29,0.18,17.28,2001-09-18
"262",262,1.27,0.18,17.66,2001-09-19
"263",263,1.26,0.18,17.96,2001-09-20
"264",264,1.24,0.17,18.73,2001-09-21
"265",265,1.22,0.17,19.67,2001-09-22
"266",266,1.21,0.17,19.93,2001-09-23
"267",267,1.19,0.17,19.67,2001-09-24
"268",268,1.17,0.17,19.27,2001-09-25
"269",269,1.15,0.17,19.12,2001-09-26
"270",270,1.13,0.16,19.79,2001-09-27
"271",271,1.11,0.16,20.08,2001-09-28
"272",272,1.09,0.16,19.77,2001-09-29
"273",273,1.07,0.16,19.48,2001-09-30
"274",274,1.05,0.17,19.19,2001-10-01
"275",275,1.03,0.17,19.68,2001-10-02
"276",276,1.01,0.17,20.17,2001-10-03
"277",277,0.98,0.17,20.49,2001-10-04
"278",278,0.96,0.17,20.92,2001-10-05
"279",279,0.94,0.17,21.18,2001-10-06
"280",280,0.91,0.17,20.76,2001-10-07
"281",281,0.89,0.16,20.35,2001-10-08
"282",282,0.87,0.16,20.4,2001-10-09
"283",283,0.84,0.16,20.98,2001-10-10
"284",284,0.82,0.16,21.26,2001-10-11
"285",285,0.8,0.16,21.21,2001-10-12
"286",286,0.77,0.16,20.99,2001-10-13
"287",287,0.75,0.16,21.01,2001-10-14
"288",288,0.73,0.17,21.34,2001-10-15
"289",289,0.7,0.16,21.14,2001-10-16
"290",290,0.68,0.16,21.53,2001-10-17
"291",291,0.66,0.16,22.21,2001-10-18
"292",292,0.64,0.16,22.71,2001-10-19
"293",293,0.62,0.16,23.09,2001-10-20
"294",294,0.6,0.16,23.38,2001-10-21
"295",295,0.58,0.16,23.52,2001-10-22
"296",296,0.56,0.16,23.37,2001-10-23
"297",297,0.54,0.16,23.21,2001-10-24
"298",298,0.53,0.16,23.47,2001-10-25
"299",299,0.51,0.16,23.56,2001-10-26
"300",300,0.49,0.15,23.74,2001-10-27
"301",301,0.47,0.15,23.98,2001-10-28
"302",302,0.46,0.15,24.02,2001-10-29
"303",303,0.44,0.16,24.18,2001-10-30
"304",304,0.42,0.16,24.15,2001-10-31
"305",305,0.41,0.16,24.81,2001-11-01
"306",306,0.4,0.16,24.83,2001-11-02
"307",307,0.38,0.16,24.42,2001-11-03
"308",308,0.37,0.16,24.12,2001-11-04
"309",309,0.35,0.16,24.44,2001-11-05
"310",310,0.34,0.16,24.67,2001-11-06
"311",311,0.33,0.16,24.42,2001-11-07
"312",312,0.31,0.16,24.58,2001-11-08
"313",313,0.3,0.16,24.9,2001-11-09
"314",314,0.29,0.16,25.07,2001-11-10
"315",315,0.28,0.15,25.75,2001-11-11
"316",316,0.27,0.15,26.27,2001-11-12
"317",317,0.26,0.15,26.53,2001-11-13
"318",318,0.25,0.15,26.64,2001-11-14
"319",319,0.24,0.15,26.33,2001-11-15
"320",320,0.23,0.15,26.06,2001-11-16
"321",321,0.22,0.15,26.33,2001-11-17
"322",322,0.21,0.15,27.22,2001-11-18
"323",323,0.2,0.15,27.97,2001-11-19
"324",324,0.19,0.15,27.88,2001-11-20
"325",325,0.19,0.15,27.53,2001-11-21
"326",326,0.18,0.16,26.68,2001-11-22
"327",327,0.17,0.16,25.94,2001-11-23
"328",328,0.16,0.16,26.15,2001-11-24
"329",329,0.16,0.16,26.8,2001-11-25
"330",330,0.15,0.16,27,2001-11-26
"331",331,0.15,0.16,27.06,2001-11-27
"332",332,0.14,0.16,27.33,2001-11-28
"333",333,0.14,0.16,27.33,2001-11-29
"334",334,0.13,0.16,27.45,2001-11-30
"335",335,0.13,0.16,27.95,2001-12-01
"336",336,0.13,0.16,27.48,2001-12-02
"337",337,0.12,0.16,27.44,2001-12-03
"338",338,0.12,0.16,27.53,2001-12-04
"339",339,0.12,0.16,27.67,2001-12-05
"340",340,0.12,0.16,27.98,2001-12-06
"341",341,0.12,0.16,28.25,2001-12-07
"342",342,0.12,0.16,28.64,2001-12-08
"343",343,0.12,0.16,28.77,2001-12-09
"344",344,0.12,0.16,28.63,2001-12-10
"345",345,0.12,0.16,28.43,2001-12-11
"346",346,0.12,0.15,28.52,2001-12-12
"347",347,0.12,0.15,28.63,2001-12-13
"348",348,0.12,0.15,28.89,2001-12-14
"349",349,0.12,0.15,29.37,2001-12-15
"350",350,0.12,0.15,29.62,2001-12-16
"351",351,0.12,0.15,29.83,2001-12-17
"352",352,0.12,0.15,29.94,2001-12-18
"353",353,0.12,0.15,30.51,2001-12-19
"354",354,0.12,0.15,30.49,2001-12-20
"355",355,0.12,0.15,30.29,2001-12-21
"356",356,0.12,0.16,30.03,2001-12-22
"357",357,0.12,0.16,30.29,2001-12-23
"358",358,0.12,0.15,30.31,2001-12-24
"359",359,0.12,0.16,29.56,2001-12-25
"360",360,0.12,0.16,29.21,2001-12-26
"361",361,0.12,0.16,29.37,2001-12-27
"362",362,0.12,0.16,30.03,2001-12-28
"363",363,0.12,0.15,30.58,2001-12-29
"364",364,0.12,0.15,30.84,2001-12-30
"365",365,0.12,0.15,30.93,2001-12-31
