"","doy","forc_npp","forc_sw","forc_st","avg_date"
"1",1,0.15,0.14,29.85,2001-01-01
"2",2,0.14,0.14,29.56,2001-01-02
"3",3,0.14,0.14,29.42,2001-01-03
"4",4,0.14,0.14,29.49,2001-01-04
"5",5,0.14,0.14,30.12,2001-01-05
"6",6,0.14,0.14,30.35,2001-01-06
"7",7,0.14,0.14,29.92,2001-01-07
"8",8,0.14,0.14,29.48,2001-01-08
"9",9,0.14,0.14,29.32,2001-01-09
"10",10,0.14,0.15,30.13,2001-01-10
"11",11,0.14,0.14,30.44,2001-01-11
"12",12,0.14,0.15,30.29,2001-01-12
"13",13,0.14,0.15,29.49,2001-01-13
"14",14,0.14,0.15,28.93,2001-01-14
"15",15,0.14,0.15,29.24,2001-01-15
"16",16,0.14,0.15,29.54,2001-01-16
"17",17,0.14,0.14,29.91,2001-01-17
"18",18,0.15,0.15,29.87,2001-01-18
"19",19,0.15,0.15,30.57,2001-01-19
"20",20,0.15,0.15,30.51,2001-01-20
"21",21,0.15,0.15,30.54,2001-01-21
"22",22,0.16,0.15,30.33,2001-01-22
"23",23,0.16,0.15,30.38,2001-01-23
"24",24,0.16,0.15,29.98,2001-01-24
"25",25,0.16,0.14,30.44,2001-01-25
"26",26,0.17,0.14,30.64,2001-01-26
"27",27,0.17,0.14,30.38,2001-01-27
"28",28,0.18,0.14,30.05,2001-01-28
"29",29,0.18,0.14,29.92,2001-01-29
"30",30,0.19,0.14,29.34,2001-01-30
"31",31,0.19,0.14,29.11,2001-01-31
"32",32,0.2,0.14,29.24,2001-02-01
"33",33,0.2,0.14,28.88,2001-02-02
"34",34,0.21,0.14,28.97,2001-02-03
"35",35,0.21,0.14,29.33,2001-02-04
"36",36,0.22,0.15,29.29,2001-02-05
"37",37,0.23,0.15,29.35,2001-02-06
"38",38,0.23,0.15,29.72,2001-02-07
"39",39,0.24,0.14,29.89,2001-02-08
"40",40,0.25,0.14,29.71,2001-02-09
"41",41,0.25,0.14,29.47,2001-02-10
"42",42,0.26,0.14,29.55,2001-02-11
"43",43,0.27,0.14,29.18,2001-02-12
"44",44,0.27,0.14,29.36,2001-02-13
"45",45,0.28,0.14,29.28,2001-02-14
"46",46,0.29,0.14,29.53,2001-02-15
"47",47,0.29,0.14,29.4,2001-02-16
"48",48,0.3,0.14,29.65,2001-02-17
"49",49,0.3,0.14,29.3,2001-02-18
"50",50,0.31,0.15,29.02,2001-02-19
"51",51,0.32,0.15,28.73,2001-02-20
"52",52,0.32,0.15,28.62,2001-02-21
"53",53,0.33,0.15,28.04,2001-02-22
"54",54,0.33,0.15,28.12,2001-02-23
"55",55,0.34,0.15,28.03,2001-02-24
"56",56,0.34,0.15,28.14,2001-02-25
"57",57,0.35,0.15,28.52,2001-02-26
"58",58,0.36,0.15,28.16,2001-02-27
"59",59,0.36,0.15,27.31,2001-02-28
"60",60,0.38,0.15,26.56,2001-03-01
"61",61,0.37,0.16,26.48,2001-03-02
"62",62,0.38,0.15,26.85,2001-03-03
"63",63,0.38,0.15,26.66,2001-03-04
"64",64,0.39,0.15,26.62,2001-03-05
"65",65,0.39,0.15,26.59,2001-03-06
"66",66,0.4,0.15,26.63,2001-03-07
"67",67,0.41,0.15,26.67,2001-03-08
"68",68,0.42,0.14,26.98,2001-03-09
"69",69,0.42,0.14,27.07,2001-03-10
"70",70,0.43,0.14,27.05,2001-03-11
