"","doy","forc_npp","forc_sw","forc_st","avg_date"
"1",1,0.08,0.09,34.89,2001-01-01
"2",2,0.08,0.09,34.86,2001-01-02
"3",3,0.08,0.09,34.62,2001-01-03
"4",4,0.08,0.1,34.83,2001-01-04
"5",5,0.07,0.1,34.73,2001-01-05
"6",6,0.08,0.1,34.29,2001-01-06
"7",7,0.08,0.1,34.36,2001-01-07
"8",8,0.08,0.09,34.72,2001-01-08
"9",9,0.08,0.1,34.83,2001-01-09
"10",10,0.08,0.1,34.12,2001-01-10
"11",11,0.08,0.1,33.79,2001-01-11
"12",12,0.08,0.1,33.83,2001-01-12
"13",13,0.08,0.1,33.5,2001-01-13
"14",14,0.08,0.11,33.45,2001-01-14
"15",15,0.08,0.11,33.92,2001-01-15
"16",16,0.09,0.11,33.82,2001-01-16
"17",17,0.09,0.1,34.14,2001-01-17
"18",18,0.09,0.1,33.96,2001-01-18
"19",19,0.1,0.11,33.43,2001-01-19
"20",20,0.1,0.11,33.52,2001-01-20
"21",21,0.1,0.11,34.37,2001-01-21
"22",22,0.11,0.12,34.09,2001-01-22
"23",23,0.11,0.11,33.84,2001-01-23
"24",24,0.12,0.11,33.79,2001-01-24
"25",25,0.12,0.11,33.9,2001-01-25
"26",26,0.13,0.11,34.36,2001-01-26
"27",27,0.13,0.11,34.26,2001-01-27
"28",28,0.14,0.12,34.14,2001-01-28
"29",29,0.14,0.12,33.99,2001-01-29
"30",30,0.15,0.12,33.31,2001-01-30
"31",31,0.15,0.12,32.79,2001-01-31
"32",32,0.16,0.12,32.23,2001-02-01
"33",33,0.17,0.12,32.06,2001-02-02
"34",34,0.17,0.11,32.46,2001-02-03
"35",35,0.18,0.11,33.14,2001-02-04
"36",36,0.18,0.1,33.87,2001-02-05
"37",37,0.19,0.11,33.9,2001-02-06
"38",38,0.2,0.11,33.86,2001-02-07
"39",39,0.2,0.11,33.47,2001-02-08
"40",40,0.21,0.11,33.69,2001-02-09
"41",41,0.21,0.11,33.99,2001-02-10
"42",42,0.22,0.12,33.83,2001-02-11
"43",43,0.23,0.12,33.5,2001-02-12
"44",44,0.23,0.11,33.05,2001-02-13
"45",45,0.24,0.11,33.36,2001-02-14
"46",46,0.24,0.11,33.99,2001-02-15
"47",47,0.24,0.11,33.65,2001-02-16
"48",48,0.25,0.11,33.34,2001-02-17
"49",49,0.25,0.11,33.44,2001-02-18
"50",50,0.26,0.11,33.33,2001-02-19
"51",51,0.26,0.12,32.91,2001-02-20
"52",52,0.26,0.12,32.16,2001-02-21
"53",53,0.27,0.12,31.64,2001-02-22
"54",54,0.27,0.12,31.81,2001-02-23
"55",55,0.27,0.12,32.28,2001-02-24
"56",56,0.28,0.12,32.88,2001-02-25
"57",57,0.28,0.11,32.88,2001-02-26
"58",58,0.28,0.11,32.96,2001-02-27
"59",59,0.28,0.12,32.24,2001-02-28
"60",60,0.31,0.13,30.72,2001-03-01
"61",61,0.29,0.12,31.11,2001-03-02
"62",62,0.29,0.12,31.18,2001-03-03
"63",63,0.29,0.12,31.27,2001-03-04
"64",64,0.29,0.12,31.11,2001-03-05
"65",65,0.29,0.12,31.34,2001-03-06
"66",66,0.29,0.12,31.76,2001-03-07
"67",67,0.3,0.12,32.07,2001-03-08
"68",68,0.3,0.11,31.91,2001-03-09
"69",69,0.3,0.11,31.72,2001-03-10
"70",70,0.3,0.11,31.62,2001-03-11
"71",71,0.31,0.11,31.61,2001-03-12
"72",72,0.31,0.11,31.91,2001-03-13
"73",73,0.31,0.11,32.05,2001-03-14
"74",74,0.31,0.1,31.76,2001-03-15
"75",75,0.31,0.1,31.42,2001-03-16
"76",76,0.32,0.1,31.3,2001-03-17
"77",77,0.32,0.1,31.01,2001-03-18
"78",78,0.32,0.11,30.58,2001-03-19
"79",79,0.32,0.11,30.53,2001-03-20
"80",80,0.33,0.11,30.38,2001-03-21
"81",81,0.33,0.11,30.03,2001-03-22
"82",82,0.33,0.11,29.32,2001-03-23
"83",83,0.33,0.11,28.86,2001-03-24
"84",84,0.33,0.1,28.89,2001-03-25
"85",85,0.33,0.11,28.94,2001-03-26
"86",86,0.33,0.11,28.46,2001-03-27
"87",87,0.34,0.1,28.39,2001-03-28
"88",88,0.34,0.11,28.04,2001-03-29
"89",89,0.34,0.11,27.88,2001-03-30
"90",90,0.34,0.12,27.67,2001-03-31
"91",91,0.34,0.12,27.18,2001-04-01
"92",92,0.34,0.12,26.86,2001-04-02
"93",93,0.34,0.12,26.84,2001-04-03
"94",94,0.34,0.11,27.22,2001-04-04
"95",95,0.34,0.11,27.44,2001-04-05
"96",96,0.34,0.11,27.17,2001-04-06
"97",97,0.34,0.11,26.72,2001-04-07
"98",98,0.34,0.11,26.53,2001-04-08
"99",99,0.34,0.11,26.19,2001-04-09
"100",100,0.34,0.11,26.44,2001-04-10
"101",101,0.34,0.11,26.49,2001-04-11
"102",102,0.34,0.11,26.43,2001-04-12
"103",103,0.34,0.11,26.39,2001-04-13
"104",104,0.34,0.1,26.48,2001-04-14
"105",105,0.34,0.1,26.89,2001-04-15
"106",106,0.34,0.1,26.62,2001-04-16
"107",107,0.34,0.1,26.53,2001-04-17
"108",108,0.33,0.1,26.43,2001-04-18
"109",109,0.33,0.1,26.37,2001-04-19
"110",110,0.33,0.1,26.17,2001-04-20
"111",111,0.33,0.1,26.05,2001-04-21
"112",112,0.33,0.1,25.67,2001-04-22
"113",113,0.33,0.1,24.98,2001-04-23
"114",114,0.33,0.1,24.89,2001-04-24
"115",115,0.33,0.1,25,2001-04-25
"116",116,0.33,0.1,24.96,2001-04-26
"117",117,0.33,0.1,24.48,2001-04-27
"118",118,0.32,0.1,24.28,2001-04-28
"119",119,0.32,0.1,24.1,2001-04-29
"120",120,0.32,0.11,23.8,2001-04-30
"121",121,0.32,0.11,23.42,2001-05-01
"122",122,0.32,0.11,22.93,2001-05-02
"123",123,0.32,0.11,22.64,2001-05-03
"124",124,0.32,0.1,22.86,2001-05-04
"125",125,0.32,0.11,23.09,2001-05-05
"126",126,0.32,0.11,23.08,2001-05-06
"127",127,0.32,0.11,22.55,2001-05-07
"128",128,0.32,0.11,21.86,2001-05-08
"129",129,0.32,0.11,21.48,2001-05-09
"130",130,0.32,0.11,21.43,2001-05-10
"131",131,0.32,0.11,21.24,2001-05-11
"132",132,0.32,0.11,21.01,2001-05-12
"133",133,0.32,0.11,20.61,2001-05-13
"134",134,0.32,0.1,20.39,2001-05-14
"135",135,0.32,0.1,20.18,2001-05-15
"136",136,0.32,0.11,20.01,2001-05-16
"137",137,0.32,0.11,19.79,2001-05-17
"138",138,0.32,0.11,19.55,2001-05-18
"139",139,0.32,0.11,19.64,2001-05-19
"140",140,0.32,0.11,19.52,2001-05-20
"141",141,0.32,0.11,19.18,2001-05-21
"142",142,0.32,0.11,18.87,2001-05-22
"143",143,0.33,0.11,18.6,2001-05-23
"144",144,0.32,0.11,18.55,2001-05-24
"145",145,0.32,0.11,18.57,2001-05-25
"146",146,0.32,0.11,18.65,2001-05-26
"147",147,0.32,0.11,18.65,2001-05-27
"148",148,0.32,0.11,18.61,2001-05-28
"149",149,0.32,0.1,18.31,2001-05-29
"150",150,0.32,0.1,18.02,2001-05-30
"151",151,0.32,0.1,17.93,2001-05-31
"152",152,0.32,0.1,18.18,2001-06-01
"153",153,0.32,0.1,18.37,2001-06-02
"154",154,0.32,0.1,18.42,2001-06-03
"155",155,0.32,0.1,18.13,2001-06-04
"156",156,0.32,0.11,17.54,2001-06-05
"157",157,0.32,0.11,17.11,2001-06-06
"158",158,0.32,0.11,16.87,2001-06-07
"159",159,0.32,0.11,16.64,2001-06-08
"160",160,0.32,0.11,16.42,2001-06-09
"161",161,0.32,0.11,16.15,2001-06-10
"162",162,0.32,0.12,15.81,2001-06-11
"163",163,0.32,0.12,15.57,2001-06-12
"164",164,0.32,0.12,15.58,2001-06-13
"165",165,0.32,0.12,15.43,2001-06-14
"166",166,0.32,0.12,15.32,2001-06-15
"167",167,0.32,0.12,15.41,2001-06-16
"168",168,0.32,0.12,15.35,2001-06-17
"169",169,0.32,0.12,15.26,2001-06-18
"170",170,0.33,0.12,15.26,2001-06-19
"171",171,0.33,0.12,15.32,2001-06-20
"172",172,0.33,0.12,15.27,2001-06-21
"173",173,0.33,0.12,14.92,2001-06-22
"174",174,0.33,0.12,14.73,2001-06-23
"175",175,0.33,0.12,14.74,2001-06-24
"176",176,0.33,0.12,14.68,2001-06-25
"177",177,0.33,0.12,14.63,2001-06-26
"178",178,0.33,0.12,14.86,2001-06-27
"179",179,0.33,0.12,14.92,2001-06-28
"180",180,0.33,0.12,14.8,2001-06-29
"181",181,0.33,0.12,14.72,2001-06-30
"182",182,0.33,0.11,14.66,2001-07-01
"183",183,0.33,0.11,14.72,2001-07-02
"184",184,0.33,0.12,14.54,2001-07-03
"185",185,0.33,0.11,14.36,2001-07-04
"186",186,0.33,0.11,14.29,2001-07-05
"187",187,0.33,0.11,14.27,2001-07-06
"188",188,0.33,0.11,14.29,2001-07-07
"189",189,0.33,0.11,14.18,2001-07-08
"190",190,0.33,0.12,14.24,2001-07-09
"191",191,0.33,0.12,14.07,2001-07-10
"192",192,0.33,0.12,14.04,2001-07-11
"193",193,0.33,0.13,13.74,2001-07-12
"194",194,0.33,0.12,13.52,2001-07-13
"195",195,0.33,0.12,13.59,2001-07-14
"196",196,0.33,0.12,13.77,2001-07-15
"197",197,0.33,0.12,13.93,2001-07-16
"198",198,0.34,0.12,14.03,2001-07-17
"199",199,0.34,0.12,14.22,2001-07-18
"200",200,0.34,0.12,14.53,2001-07-19
"201",201,0.34,0.12,14.48,2001-07-20
"202",202,0.35,0.13,14.42,2001-07-21
"203",203,0.35,0.12,14.27,2001-07-22
"204",204,0.35,0.12,14.38,2001-07-23
"205",205,0.35,0.12,14.43,2001-07-24
"206",206,0.36,0.12,14.19,2001-07-25
"207",207,0.36,0.12,14.11,2001-07-26
"208",208,0.36,0.12,14.37,2001-07-27
"209",209,0.36,0.12,14.68,2001-07-28
"210",210,0.36,0.12,14.94,2001-07-29
"211",211,0.37,0.12,15.33,2001-07-30
"212",212,0.37,0.12,15.16,2001-07-31
"213",213,0.37,0.12,14.73,2001-08-01
"214",214,0.37,0.12,14.56,2001-08-02
"215",215,0.37,0.12,14.62,2001-08-03
"216",216,0.37,0.12,14.69,2001-08-04
"217",217,0.37,0.11,14.78,2001-08-05
"218",218,0.37,0.11,15.19,2001-08-06
"219",219,0.37,0.11,15.75,2001-08-07
"220",220,0.37,0.11,15.9,2001-08-08
"221",221,0.37,0.11,15.52,2001-08-09
"222",222,0.37,0.11,15.46,2001-08-10
"223",223,0.37,0.11,15.72,2001-08-11
"224",224,0.37,0.11,16.28,2001-08-12
"225",225,0.37,0.11,16.36,2001-08-13
"226",226,0.37,0.11,16.24,2001-08-14
"227",227,0.37,0.11,15.87,2001-08-15
"228",228,0.37,0.11,15.61,2001-08-16
"229",229,0.36,0.11,15.88,2001-08-17
"230",230,0.36,0.11,16.12,2001-08-18
"231",231,0.36,0.11,16.29,2001-08-19
"232",232,0.36,0.11,16.61,2001-08-20
"233",233,0.36,0.11,16.79,2001-08-21
"234",234,0.36,0.11,16.65,2001-08-22
"235",235,0.36,0.11,16.71,2001-08-23
"236",236,0.36,0.11,17,2001-08-24
"237",237,0.36,0.11,17.18,2001-08-25
"238",238,0.35,0.1,17.44,2001-08-26
"239",239,0.35,0.1,18.02,2001-08-27
"240",240,0.35,0.11,18.21,2001-08-28
"241",241,0.35,0.11,17.66,2001-08-29
"242",242,0.34,0.11,17.34,2001-08-30
"243",243,0.34,0.11,17.24,2001-08-31
"244",244,0.34,0.11,17.27,2001-09-01
"245",245,0.34,0.11,17.28,2001-09-02
"246",246,0.34,0.11,17.9,2001-09-03
"247",247,0.33,0.1,18.29,2001-09-04
"248",248,0.33,0.1,18.19,2001-09-05
"249",249,0.33,0.1,18.36,2001-09-06
"250",250,0.32,0.1,18.09,2001-09-07
"251",251,0.32,0.1,17.92,2001-09-08
"252",252,0.32,0.1,18.44,2001-09-09
"253",253,0.31,0.1,18.93,2001-09-10
"254",254,0.31,0.1,18.94,2001-09-11
"255",255,0.31,0.1,18.58,2001-09-12
"256",256,0.3,0.1,18.69,2001-09-13
"257",257,0.3,0.1,19.18,2001-09-14
"258",258,0.3,0.1,19.61,2001-09-15
"259",259,0.29,0.1,20.37,2001-09-16
"260",260,0.29,0.1,20.71,2001-09-17
"261",261,0.28,0.1,20.47,2001-09-18
"262",262,0.28,0.1,20.83,2001-09-19
"263",263,0.27,0.1,20.56,2001-09-20
"264",264,0.27,0.1,20.77,2001-09-21
"265",265,0.26,0.1,20.27,2001-09-22
"266",266,0.26,0.1,20.36,2001-09-23
"267",267,0.26,0.1,20.47,2001-09-24
"268",268,0.25,0.1,21,2001-09-25
"269",269,0.25,0.1,21.44,2001-09-26
"270",270,0.24,0.1,21.34,2001-09-27
"271",271,0.24,0.1,21.62,2001-09-28
"272",272,0.23,0.1,21.6,2001-09-29
"273",273,0.23,0.1,21.68,2001-09-30
"274",274,0.23,0.1,22.17,2001-10-01
"275",275,0.22,0.1,22.93,2001-10-02
"276",276,0.22,0.1,23.29,2001-10-03
"277",277,0.21,0.1,23.44,2001-10-04
"278",278,0.21,0.1,23.22,2001-10-05
"279",279,0.2,0.1,23.07,2001-10-06
"280",280,0.2,0.1,23.08,2001-10-07
"281",281,0.2,0.1,23.65,2001-10-08
"282",282,0.19,0.1,23.73,2001-10-09
"283",283,0.19,0.1,23.67,2001-10-10
"284",284,0.18,0.09,23.96,2001-10-11
"285",285,0.18,0.09,24.24,2001-10-12
"286",286,0.18,0.09,24.36,2001-10-13
"287",287,0.17,0.09,24.93,2001-10-14
"288",288,0.17,0.09,25.53,2001-10-15
"289",289,0.16,0.09,25.51,2001-10-16
"290",290,0.16,0.09,25.38,2001-10-17
"291",291,0.16,0.09,25.09,2001-10-18
"292",292,0.15,0.09,25.62,2001-10-19
"293",293,0.15,0.09,26.23,2001-10-20
"294",294,0.14,0.09,26.24,2001-10-21
"295",295,0.14,0.09,26.19,2001-10-22
"296",296,0.13,0.09,26.6,2001-10-23
"297",297,0.13,0.09,26.87,2001-10-24
"298",298,0.13,0.09,27.05,2001-10-25
"299",299,0.12,0.09,26.78,2001-10-26
"300",300,0.12,0.09,26.66,2001-10-27
"301",301,0.11,0.09,26.71,2001-10-28
"302",302,0.11,0.09,26.78,2001-10-29
"303",303,0.11,0.09,26.88,2001-10-30
"304",304,0.1,0.09,26.46,2001-10-31
"305",305,0.1,0.09,26.69,2001-11-01
"306",306,0.1,0.09,27.14,2001-11-02
"307",307,0.09,0.09,27.82,2001-11-03
"308",308,0.09,0.09,27.81,2001-11-04
"309",309,0.09,0.09,27.68,2001-11-05
"310",310,0.08,0.09,27.71,2001-11-06
"311",311,0.08,0.09,27.55,2001-11-07
"312",312,0.08,0.09,28.13,2001-11-08
"313",313,0.08,0.09,29.06,2001-11-09
"314",314,0.08,0.09,29.16,2001-11-10
"315",315,0.07,0.1,29.14,2001-11-11
"316",316,0.07,0.09,29.19,2001-11-12
"317",317,0.07,0.09,29.46,2001-11-13
"318",318,0.07,0.09,30.08,2001-11-14
"319",319,0.07,0.09,30.26,2001-11-15
"320",320,0.06,0.1,29.99,2001-11-16
"321",321,0.06,0.1,29.23,2001-11-17
"322",322,0.06,0.09,28.44,2001-11-18
"323",323,0.06,0.09,27.89,2001-11-19
"324",324,0.06,0.09,28.31,2001-11-20
"325",325,0.06,0.09,29.13,2001-11-21
"326",326,0.06,0.09,29.51,2001-11-22
"327",327,0.06,0.09,29.79,2001-11-23
"328",328,0.06,0.09,30.28,2001-11-24
"329",329,0.06,0.09,30.43,2001-11-25
"330",330,0.06,0.09,30.49,2001-11-26
"331",331,0.06,0.09,30.85,2001-11-27
"332",332,0.06,0.09,30.97,2001-11-28
"333",333,0.06,0.09,30.68,2001-11-29
"334",334,0.06,0.09,30.33,2001-11-30
"335",335,0.06,0.09,29.96,2001-12-01
"336",336,0.06,0.09,30.45,2001-12-02
"337",337,0.06,0.09,30.72,2001-12-03
"338",338,0.06,0.09,30.61,2001-12-04
"339",339,0.06,0.09,30.41,2001-12-05
"340",340,0.06,0.09,30.17,2001-12-06
"341",341,0.06,0.09,30.61,2001-12-07
"342",342,0.06,0.09,30.75,2001-12-08
"343",343,0.07,0.09,30.61,2001-12-09
"344",344,0.07,0.09,30.62,2001-12-10
"345",345,0.07,0.09,30.63,2001-12-11
"346",346,0.07,0.09,30.93,2001-12-12
"347",347,0.07,0.09,31.07,2001-12-13
"348",348,0.07,0.09,31.48,2001-12-14
"349",349,0.08,0.09,31.73,2001-12-15
"350",350,0.08,0.09,31.87,2001-12-16
"351",351,0.08,0.1,31.77,2001-12-17
"352",352,0.08,0.1,31.91,2001-12-18
"353",353,0.08,0.1,31.87,2001-12-19
"354",354,0.08,0.1,32.11,2001-12-20
"355",355,0.08,0.1,32.63,2001-12-21
"356",356,0.08,0.1,33.16,2001-12-22
"357",357,0.08,0.1,33.18,2001-12-23
"358",358,0.08,0.1,33.64,2001-12-24
"359",359,0.08,0.09,34.23,2001-12-25
"360",360,0.08,0.09,34.44,2001-12-26
"361",361,0.08,0.09,34.52,2001-12-27
"362",362,0.08,0.09,34,2001-12-28
"363",363,0.08,0.09,34.13,2001-12-29
"364",364,0.08,0.09,34.39,2001-12-30
"365",365,0.08,0.09,34.48,2001-12-31
